id_cliente,ciudad,fecha_alta,id_venta,fecha,medio_pago_efectivo,medio_pago_qr,medio_pago_tarjeta,medio_pago_transferencia,anio,mes,dia_semana,trimestre,transacciones_cliente,id_producto,cantidad,precio_unitario,importe,importe_std,nombre_producto,categoria
39,alta gracia,2023-02-08,103,2024-03-11,1.0,0.0,0.0,0.0,2024,3,Lunes,1,4,70,1,4061.0,4061.0,-0.6978271563795687,Fernet 750Ml,alimentos
40,rio cuarto,2023-02-09,71,2024-06-02,0.0,1.0,0.0,0.0,2024,6,Domingo,2,2,11,3,2053.0,6159.0,-0.2988056343771381,Café Molido 250G,alimentos
40,rio cuarto,2023-02-09,71,2024-06-02,0.0,1.0,0.0,0.0,2024,6,Domingo,2,2,79,4,2420.0,9680.0,0.3708582259520128,Hamburguesas Congeladas X4,alimentos
40,rio cuarto,2023-02-09,71,2024-06-02,0.0,1.0,0.0,0.0,2024,6,Domingo,2,2,100,4,4854.0,19416.0,2.222561533013817,Trapo De Piso,limpieza
40,rio cuarto,2023-02-09,71,2024-06-02,0.0,1.0,0.0,0.0,2024,6,Domingo,2,2,92,1,2512.0,2512.0,-0.9924336089924215,Crema Dental 90G,alimentos
40,rio cuarto,2023-02-09,86,2024-01-10,1.0,0.0,0.0,0.0,2024,1,Miércoles,1,2,66,2,1533.0,3066.0,-0.8870675826867273,Cerveza Negra 1L,alimentos
40,rio cuarto,2023-02-09,86,2024-01-10,1.0,0.0,0.0,0.0,2024,1,Miércoles,1,2,1,4,2347.0,9388.0,0.31532234205081655,Coca Cola 1.5L,alimentos
40,rio cuarto,2023-02-09,86,2024-01-10,1.0,0.0,0.0,0.0,2024,1,Miércoles,1,2,13,5,2383.0,11915.0,0.7959359674560321,Té Verde 20 Saquitos,alimentos
40,rio cuarto,2023-02-09,86,2024-01-10,1.0,0.0,0.0,0.0,2024,1,Miércoles,1,2,41,3,860.0,2580.0,-0.9795005949332388,Aceite De Girasol 1L,alimentos
41,alta gracia,2023-02-10,70,2024-02-02,0.0,0.0,0.0,1.0,2024,2,Viernes,1,2,66,3,1533.0,4599.0,-0.5955041922054469,Cerveza Negra 1L,alimentos
41,alta gracia,2023-02-10,70,2024-02-02,0.0,0.0,0.0,1.0,2024,2,Viernes,1,2,89,4,1003.0,4012.0,-0.7071465341575093,Caldo Concentrado Verdura,alimentos
41,alta gracia,2023-02-10,70,2024-02-02,0.0,0.0,0.0,1.0,2024,2,Viernes,1,2,38,3,1584.0,4752.0,-0.5664049105722858,Mermelada De Frutilla 400G,alimentos
41,alta gracia,2023-02-10,94,2024-03-06,0.0,1.0,0.0,0.0,2024,3,Miércoles,1,2,24,1,1305.0,1305.0,-1.2219946085429143,Galletitas Chocolate,alimentos
41,alta gracia,2023-02-10,94,2024-03-06,0.0,1.0,0.0,0.0,2024,3,Miércoles,1,2,86,5,4090.0,20450.0,2.419219423266683,Jugo En Polvo Limón,alimentos
41,alta gracia,2023-02-10,94,2024-03-06,0.0,1.0,0.0,0.0,2024,3,Miércoles,1,2,98,2,2843.0,5686.0,-0.3887661586417471,Desengrasante 500Ml,alimentos
42,alta gracia,2023-02-11,69,2024-01-06,0.0,1.0,0.0,0.0,2024,1,Sábado,1,4,76,4,4286.0,17144.0,1.7904467103305366,Pizza Congelada Muzzarella,alimentos
42,alta gracia,2023-02-11,69,2024-01-06,0.0,1.0,0.0,0.0,2024,1,Sábado,1,4,74,3,2953.0,8859.0,0.21471110032570412,Whisky 750Ml,alimentos
42,alta gracia,2023-02-11,73,2024-05-16,0.0,0.0,0.0,1.0,2024,5,Jueves,2,4,28,1,936.0,936.0,-1.2921752289523027,Papas Fritas Clásicas 100G,alimentos
42,alta gracia,2023-02-11,73,2024-05-16,0.0,0.0,0.0,1.0,2024,5,Jueves,2,4,24,3,1305.0,3915.0,-0.7255950983301669,Galletitas Chocolate,alimentos
42,alta gracia,2023-02-11,73,2024-05-16,0.0,0.0,0.0,1.0,2024,5,Jueves,2,4,19,1,3251.0,3251.0,-0.8518821767904214,Manteca 200G,alimentos
42,alta gracia,2023-02-11,85,2024-01-23,0.0,0.0,0.0,1.0,2024,1,Martes,1,4,32,4,2234.0,8936.0,0.2293558368338963,Chocolate Amargo 100G,alimentos
42,alta gracia,2023-02-11,85,2024-01-23,0.0,0.0,0.0,1.0,2024,1,Martes,1,4,80,2,1981.0,3962.0,-0.716656103318673,Helado De Frutilla 1L,alimentos
42,alta gracia,2023-02-11,92,2024-02-09,0.0,0.0,0.0,1.0,2024,2,Viernes,1,4,10,2,4883.0,9766.0,0.38721468490921446,Yerba Mate Intensa 1Kg,alimentos
42,alta gracia,2023-02-11,92,2024-02-09,0.0,0.0,0.0,1.0,2024,2,Viernes,1,4,43,4,887.0,3548.0,-0.7953953359731087,Salsa De Tomate 500G,alimentos
43,mendiolaza,2023-02-12,98,2024-01-12,0.0,0.0,0.0,1.0,2024,1,Viernes,1,1,28,4,936.0,3744.0,-0.7581178248613469,Papas Fritas Clásicas 100G,alimentos
43,mendiolaza,2023-02-12,98,2024-01-12,0.0,0.0,0.0,1.0,2024,1,Viernes,1,1,61,1,4982.0,4982.0,-0.5226608924309326,Miel Pura 250G,alimentos
43,mendiolaza,2023-02-12,98,2024-01-12,0.0,0.0,0.0,1.0,2024,1,Viernes,1,1,29,1,1868.0,1868.0,-1.1149168597882106,Papas Fritas Onduladas 100G,alimentos
43,mendiolaza,2023-02-12,98,2024-01-12,0.0,0.0,0.0,1.0,2024,1,Viernes,1,1,83,3,1830.0,5490.0,-0.42604366975350894,Queso Untable 190G,alimentos
46,alta gracia,2023-02-15,46,2024-03-25,0.0,0.0,1.0,0.0,2024,3,Lunes,1,2,21,1,272.0,272.0,-1.4184623074125573,Pan Lactal Integral,alimentos
46,alta gracia,2023-02-15,90,2024-01-08,0.0,1.0,0.0,0.0,2024,1,Lunes,1,2,79,4,2420.0,9680.0,0.3708582259520128,Hamburguesas Congeladas X4,alimentos
46,alta gracia,2023-02-15,90,2024-01-08,0.0,1.0,0.0,0.0,2024,1,Lunes,1,2,6,2,4170.0,8340.0,0.11600177243282445,Jugo De Naranja 1L,alimentos
48,cordoba,2023-02-17,58,2024-02-04,0.0,0.0,0.0,1.0,2024,2,Domingo,1,2,43,2,887.0,1774.0,-1.1327948498111984,Salsa De Tomate 500G,alimentos
48,cordoba,2023-02-17,58,2024-02-04,0.0,0.0,0.0,1.0,2024,2,Domingo,1,2,11,1,2053.0,2053.0,-1.0797314538919047,Café Molido 250G,alimentos
48,cordoba,2023-02-17,111,2024-02-12,1.0,0.0,0.0,0.0,2024,2,Lunes,1,2,97,4,872.0,3488.0,-0.8068068189665053,Limpiavidrios 500Ml,alimentos
48,cordoba,2023-02-17,111,2024-02-12,1.0,0.0,0.0,0.0,2024,2,Lunes,1,2,93,3,2142.0,6426.0,-0.24802453505652367,Cepillo De Dientes,limpieza
48,cordoba,2023-02-17,111,2024-02-12,1.0,0.0,0.0,0.0,2024,2,Lunes,1,2,20,2,1571.0,3142.0,-0.8726130375617583,Pan Lactal Blanco,alimentos
48,cordoba,2023-02-17,111,2024-02-12,1.0,0.0,0.0,0.0,2024,2,Lunes,1,2,23,4,2380.0,9520.0,0.3404276046362888,Bizcochos Salados,alimentos
49,rio cuarto,2023-02-18,2,2024-03-17,0.0,1.0,0.0,0.0,2024,3,Domingo,1,4,82,5,2394.0,11970.0,0.8063964935333122,Aceitunas Negras 200G,alimentos
49,rio cuarto,2023-02-18,2,2024-03-17,0.0,1.0,0.0,0.0,2024,3,Domingo,1,4,39,5,469.0,2345.0,-1.0241955699907084,Helado Vainilla 1L,alimentos
49,rio cuarto,2023-02-18,2,2024-03-17,0.0,1.0,0.0,0.0,2024,3,Domingo,1,4,70,2,4061.0,8122.0,0.07454005089015053,Fernet 750Ml,alimentos
49,rio cuarto,2023-02-18,2,2024-03-17,0.0,1.0,0.0,0.0,2024,3,Domingo,1,4,22,1,2069.0,2069.0,-1.0766883917603323,Medialunas De Manteca,alimentos
49,rio cuarto,2023-02-18,2,2024-03-17,0.0,1.0,0.0,0.0,2024,3,Domingo,1,4,79,4,2420.0,9680.0,0.3708582259520128,Hamburguesas Congeladas X4,alimentos
49,rio cuarto,2023-02-18,26,2024-01-23,1.0,0.0,0.0,0.0,2024,1,Martes,1,4,79,2,2420.0,4840.0,-0.5496680688486376,Hamburguesas Congeladas X4,alimentos
49,rio cuarto,2023-02-18,26,2024-01-23,1.0,0.0,0.0,0.0,2024,1,Martes,1,4,86,1,4090.0,4090.0,-0.6923116062660938,Jugo En Polvo Limón,alimentos
49,rio cuarto,2023-02-18,29,2024-02-20,0.0,1.0,0.0,0.0,2024,2,Martes,1,4,58,1,4752.0,4752.0,-0.5664049105722858,Caramelos Masticables,alimentos
49,rio cuarto,2023-02-18,29,2024-02-20,0.0,1.0,0.0,0.0,2024,2,Martes,1,4,36,2,2559.0,5118.0,-0.4967948643125672,Dulce De Leche 400G,alimentos
49,rio cuarto,2023-02-18,29,2024-02-20,0.0,1.0,0.0,0.0,2024,2,Martes,1,4,71,4,508.0,2032.0,-1.0837254729395935,Vodka 700Ml,alimentos
49,rio cuarto,2023-02-18,29,2024-02-20,0.0,1.0,0.0,0.0,2024,2,Martes,1,4,27,2,2502.0,5004.0,-0.5184766820000205,Alfajor Simple,alimentos
49,rio cuarto,2023-02-18,29,2024-02-20,0.0,1.0,0.0,0.0,2024,2,Martes,1,4,66,1,1533.0,1533.0,-1.1786309731680076,Cerveza Negra 1L,alimentos
49,rio cuarto,2023-02-18,81,2024-03-09,0.0,0.0,0.0,1.0,2024,3,Sábado,1,4,10,2,4883.0,9766.0,0.38721468490921446,Yerba Mate Intensa 1Kg,alimentos
51,rio cuarto,2023-02-20,99,2024-03-13,0.0,0.0,0.0,1.0,2024,3,Miércoles,1,2,40,5,1215.0,6075.0,-0.31478171056789317,Helado Chocolate 1L,alimentos
51,rio cuarto,2023-02-20,119,2024-02-07,0.0,1.0,0.0,0.0,2024,2,Miércoles,1,2,45,5,745.0,3725.0,-0.7617314611425892,Fideos Spaghetti 500G,alimentos
52,rio cuarto,2023-02-21,10,2024-05-28,0.0,1.0,0.0,0.0,2024,5,Martes,2,3,36,2,2559.0,5118.0,-0.4967948643125672,Dulce De Leche 400G,alimentos
52,rio cuarto,2023-02-21,10,2024-05-28,0.0,1.0,0.0,0.0,2024,5,Martes,2,3,100,4,4854.0,19416.0,2.222561533013817,Trapo De Piso,limpieza
52,rio cuarto,2023-02-21,10,2024-05-28,0.0,1.0,0.0,0.0,2024,5,Martes,2,3,37,3,3196.0,9588.0,0.35336061869547153,Mermelada De Durazno 400G,alimentos
52,rio cuarto,2023-02-21,10,2024-05-28,0.0,1.0,0.0,0.0,2024,5,Martes,2,3,62,1,3848.0,3848.0,-0.7383379210061263,Stevia 100 Sobres,alimentos
52,rio cuarto,2023-02-21,28,2024-05-20,0.0,1.0,0.0,0.0,2024,5,Lunes,2,3,74,1,2953.0,2953.0,-0.9085592089909573,Whisky 750Ml,alimentos
52,rio cuarto,2023-02-21,28,2024-05-20,0.0,1.0,0.0,0.0,2024,5,Lunes,2,3,91,2,4690.0,9380.0,0.3138008109850303,Desodorante Aerosol,alimentos
52,rio cuarto,2023-02-21,28,2024-05-20,0.0,1.0,0.0,0.0,2024,5,Lunes,2,3,72,1,3876.0,3876.0,-0.7330125622758746,Ron 700Ml,alimentos
52,rio cuarto,2023-02-21,28,2024-05-20,0.0,1.0,0.0,0.0,2024,5,Lunes,2,3,18,2,3444.0,6888.0,-0.16015611600737067,Queso Rallado 150G,alimentos
52,rio cuarto,2023-02-21,28,2024-05-20,0.0,1.0,0.0,0.0,2024,5,Lunes,2,3,27,5,2502.0,12510.0,0.9090998404738807,Alfajor Simple,alimentos
52,rio cuarto,2023-02-21,47,2024-05-04,0.0,0.0,0.0,1.0,2024,5,Sábado,2,3,43,5,887.0,4435.0,-0.6266955790540639,Salsa De Tomate 500G,alimentos
52,rio cuarto,2023-02-21,47,2024-05-04,0.0,0.0,0.0,1.0,2024,5,Sábado,2,3,6,3,4170.0,12510.0,0.9090998404738807,Jugo De Naranja 1L,alimentos
54,alta gracia,2023-02-23,80,2024-03-25,1.0,0.0,0.0,0.0,2024,3,Lunes,1,1,39,5,469.0,2345.0,-1.0241955699907084,Helado Vainilla 1L,alimentos
54,alta gracia,2023-02-23,80,2024-03-25,1.0,0.0,0.0,0.0,2024,3,Lunes,1,1,30,3,4875.0,14625.0,1.3113546159911071,Maní Salado 200G,alimentos
54,alta gracia,2023-02-23,80,2024-03-25,1.0,0.0,0.0,0.0,2024,3,Lunes,1,1,41,5,860.0,4300.0,-0.6523714157892061,Aceite De Girasol 1L,alimentos
55,mendiolaza,2023-02-24,24,2024-06-14,0.0,0.0,1.0,0.0,2024,6,Viernes,2,2,91,2,4690.0,9380.0,0.3138008109850303,Desodorante Aerosol,alimentos
55,mendiolaza,2023-02-24,24,2024-06-14,0.0,0.0,1.0,0.0,2024,6,Viernes,2,2,40,5,1215.0,6075.0,-0.31478171056789317,Helado Chocolate 1L,alimentos
55,mendiolaza,2023-02-24,77,2024-05-26,0.0,0.0,1.0,0.0,2024,5,Domingo,2,2,53,2,1664.0,3328.0,-0.8372374402822292,Lavandina 1L,alimentos
55,mendiolaza,2023-02-24,77,2024-05-26,0.0,0.0,1.0,0.0,2024,5,Domingo,2,2,41,1,860.0,860.0,-1.3066297740772717,Aceite De Girasol 1L,alimentos
55,mendiolaza,2023-02-24,77,2024-05-26,0.0,0.0,1.0,0.0,2024,5,Domingo,2,2,34,5,503.0,2515.0,-0.9918630348427517,Turrón 50G,alimentos
55,mendiolaza,2023-02-24,77,2024-05-26,0.0,0.0,1.0,0.0,2024,5,Domingo,2,2,98,2,2843.0,5686.0,-0.3887661586417471,Desengrasante 500Ml,alimentos
55,mendiolaza,2023-02-24,77,2024-05-26,0.0,0.0,1.0,0.0,2024,5,Domingo,2,2,39,2,469.0,938.0,-1.2917948461858562,Helado Vainilla 1L,alimentos
56,rio cuarto,2023-02-25,5,2024-06-11,0.0,0.0,1.0,0.0,2024,6,Martes,2,5,86,4,4090.0,16360.0,1.641336665883489,Jugo En Polvo Limón,alimentos
56,rio cuarto,2023-02-25,15,2024-06-27,0.0,0.0,0.0,1.0,2024,6,Jueves,2,5,37,3,3196.0,9588.0,0.35336061869547153,Mermelada De Durazno 400G,alimentos
56,rio cuarto,2023-02-25,38,2024-05-29,0.0,0.0,1.0,0.0,2024,5,Miércoles,2,5,62,5,3848.0,19240.0,2.1890878495665205,Stevia 100 Sobres,alimentos
56,rio cuarto,2023-02-25,38,2024-05-29,0.0,0.0,1.0,0.0,2024,5,Miércoles,2,5,14,3,1723.0,5169.0,-0.4870951037681802,Leche Entera 1L,alimentos
56,rio cuarto,2023-02-25,38,2024-05-29,0.0,0.0,1.0,0.0,2024,5,Miércoles,2,5,65,5,2423.0,12115.0,0.8339742441006871,Cerveza Rubia 1L,alimentos
56,rio cuarto,2023-02-25,38,2024-05-29,0.0,0.0,1.0,0.0,2024,5,Miércoles,2,5,5,3,4777.0,14331.0,1.2554383493234642,Agua Mineral 500Ml,alimentos
56,rio cuarto,2023-02-25,53,2024-01-25,0.0,0.0,1.0,0.0,2024,1,Jueves,1,5,28,1,936.0,936.0,-1.2921752289523027,Papas Fritas Clásicas 100G,alimentos
56,rio cuarto,2023-02-25,74,2024-04-26,1.0,0.0,0.0,0.0,2024,4,Viernes,2,5,32,3,2234.0,6702.0,-0.1955317132868998,Chocolate Amargo 100G,alimentos
56,rio cuarto,2023-02-25,74,2024-04-26,1.0,0.0,0.0,0.0,2024,4,Viernes,2,5,14,2,1723.0,3446.0,-0.8147948570618828,Leche Entera 1L,alimentos
56,rio cuarto,2023-02-25,74,2024-04-26,1.0,0.0,0.0,0.0,2024,4,Viernes,2,5,55,2,1407.0,2814.0,-0.9349958112589926,Shampoo 400Ml,alimentos
57,rio cuarto,2023-02-26,37,2024-05-17,0.0,1.0,0.0,0.0,2024,5,Viernes,2,2,18,3,3444.0,10332.0,0.494863007813588,Queso Rallado 150G,alimentos
57,rio cuarto,2023-02-26,79,2024-06-06,0.0,1.0,0.0,0.0,2024,6,Jueves,2,2,81,2,2520.0,5040.0,-0.5116297922039826,Aceitunas Verdes 200G,alimentos
57,rio cuarto,2023-02-26,79,2024-06-06,0.0,1.0,0.0,0.0,2024,6,Jueves,2,2,56,2,2532.0,5064.0,-0.5070651990066241,Papel Higiénico X4,alimentos
58,rio cuarto,2023-02-27,34,2024-01-13,0.0,0.0,0.0,1.0,2024,1,Sábado,1,2,10,1,4883.0,4883.0,-0.5414898393700368,Yerba Mate Intensa 1Kg,alimentos
58,rio cuarto,2023-02-27,34,2024-01-13,0.0,0.0,0.0,1.0,2024,1,Sábado,1,2,32,5,2234.0,11170.0,0.6542433869546923,Chocolate Amargo 100G,alimentos
58,rio cuarto,2023-02-27,64,2024-03-07,0.0,1.0,0.0,0.0,2024,3,Jueves,1,2,4,2,2033.0,4066.0,-0.6968761994634524,Fanta Naranja 1.5L,alimentos
58,rio cuarto,2023-02-27,64,2024-03-07,0.0,1.0,0.0,0.0,2024,3,Jueves,1,2,41,2,860.0,1720.0,-1.1430651845052553,Aceite De Girasol 1L,alimentos
61,rio cuarto,2023-03-02,35,2024-05-30,1.0,0.0,0.0,0.0,2024,5,Jueves,2,2,93,3,2142.0,6426.0,-0.24802453505652367,Cepillo De Dientes,limpieza
61,rio cuarto,2023-03-02,35,2024-05-30,1.0,0.0,0.0,0.0,2024,5,Jueves,2,2,80,2,1981.0,3962.0,-0.716656103318673,Helado De Frutilla 1L,alimentos
61,rio cuarto,2023-03-02,35,2024-05-30,1.0,0.0,0.0,0.0,2024,5,Jueves,2,2,88,5,2570.0,12850.0,0.9737649107697942,Caldo Concentrado Carne,alimentos
61,rio cuarto,2023-03-02,75,2024-05-23,0.0,1.0,0.0,0.0,2024,5,Jueves,2,2,3,4,4964.0,19856.0,2.306245741632058,Sprite 1.5L,alimentos
61,rio cuarto,2023-03-02,75,2024-05-23,0.0,1.0,0.0,0.0,2024,5,Jueves,2,2,2,5,4973.0,24865.0,3.258914380197442,Pepsi 1.5L,alimentos
62,carlos paz,2023-03-03,1,2024-06-19,0.0,0.0,1.0,0.0,2024,6,Miércoles,2,2,90,1,2902.0,2902.0,-0.9182589695353444,Toallas Húmedas X50,alimentos
62,carlos paz,2023-03-03,59,2024-04-28,0.0,0.0,1.0,0.0,2024,4,Domingo,2,2,31,1,3409.0,3409.0,-0.821831938241144,Mix De Frutos Secos 200G,alimentos
62,carlos paz,2023-03-03,59,2024-04-28,0.0,0.0,1.0,0.0,2024,4,Domingo,2,2,8,2,4218.0,8436.0,0.13426014522225885,Energética Nitro 500Ml,alimentos
62,carlos paz,2023-03-03,59,2024-04-28,0.0,0.0,1.0,0.0,2024,4,Domingo,2,2,97,5,872.0,4360.0,-0.6409599327958095,Limpiavidrios 500Ml,alimentos
64,villa maria,2023-03-05,22,2024-05-08,0.0,0.0,0.0,1.0,2024,5,Miércoles,2,2,9,2,3878.0,7756.0,0.00493000463043192,Yerba Mate Suave 1Kg,alimentos
64,villa maria,2023-03-05,22,2024-05-08,0.0,0.0,0.0,1.0,2024,5,Miércoles,2,2,28,3,936.0,2808.0,-0.9361369595583322,Papas Fritas Clásicas 100G,alimentos
64,villa maria,2023-03-05,22,2024-05-08,0.0,0.0,0.0,1.0,2024,5,Miércoles,2,2,24,4,1305.0,5220.0,-0.4773953432237932,Galletitas Chocolate,alimentos
64,villa maria,2023-03-05,109,2024-06-04,0.0,0.0,0.0,1.0,2024,6,Martes,2,2,18,1,3444.0,3444.0,-0.8151752398283294,Queso Rallado 150G,alimentos
64,villa maria,2023-03-05,109,2024-06-04,0.0,0.0,0.0,1.0,2024,6,Martes,2,2,74,1,2953.0,2953.0,-0.9085592089909573,Whisky 750Ml,alimentos
64,villa maria,2023-03-05,109,2024-06-04,0.0,0.0,0.0,1.0,2024,6,Martes,2,2,20,2,1571.0,3142.0,-0.8726130375617583,Pan Lactal Blanco,alimentos
64,villa maria,2023-03-05,109,2024-06-04,0.0,0.0,0.0,1.0,2024,6,Martes,2,2,44,5,2979.0,14895.0,1.3627062894613913,Arroz Largo Fino 1Kg,alimentos
66,villa maria,2023-03-07,8,2024-01-06,0.0,0.0,0.0,1.0,2024,1,Sábado,1,2,53,5,1664.0,8320.0,0.11219794476835895,Lavandina 1L,alimentos
66,villa maria,2023-03-07,8,2024-01-06,0.0,0.0,0.0,1.0,2024,1,Sábado,1,2,18,4,3444.0,13776.0,1.1498821316345467,Queso Rallado 150G,alimentos
66,villa maria,2023-03-07,8,2024-01-06,0.0,0.0,0.0,1.0,2024,1,Sábado,1,2,68,5,2684.0,13420.0,1.082173999207061,Vino Blanco 750Ml,alimentos
66,villa maria,2023-03-07,67,2024-03-21,1.0,0.0,0.0,0.0,2024,3,Jueves,1,2,53,1,1664.0,1664.0,-1.1537159019657586,Lavandina 1L,alimentos
66,villa maria,2023-03-07,67,2024-03-21,1.0,0.0,0.0,0.0,2024,3,Jueves,1,2,8,2,4218.0,8436.0,0.13426014522225885,Energética Nitro 500Ml,alimentos
67,alta gracia,2023-03-08,14,2024-04-18,0.0,1.0,0.0,0.0,2024,4,Jueves,2,1,36,4,2559.0,10236.0,0.4766046350241536,Dulce De Leche 400G,alimentos
67,alta gracia,2023-03-08,14,2024-04-18,0.0,1.0,0.0,0.0,2024,4,Jueves,2,1,72,5,3876.0,19380.0,2.2157146432177792,Ron 700Ml,alimentos
67,alta gracia,2023-03-08,14,2024-04-18,0.0,1.0,0.0,0.0,2024,4,Jueves,2,1,38,3,1584.0,4752.0,-0.5664049105722858,Mermelada De Frutilla 400G,alimentos
67,alta gracia,2023-03-08,14,2024-04-18,0.0,1.0,0.0,0.0,2024,4,Jueves,2,1,97,1,872.0,872.0,-1.3043474774785924,Limpiavidrios 500Ml,alimentos
69,rio cuarto,2023-03-10,66,2024-03-14,0.0,1.0,0.0,0.0,2024,3,Jueves,1,2,16,3,4613.0,13839.0,1.161864188777613,Yogur Natural 200G,alimentos
69,rio cuarto,2023-03-10,100,2024-06-08,0.0,1.0,0.0,0.0,2024,6,Sábado,2,2,13,3,2383.0,7149.0,-0.11051616498609593,Té Verde 20 Saquitos,alimentos
69,rio cuarto,2023-03-10,100,2024-06-08,0.0,1.0,0.0,0.0,2024,6,Sábado,2,2,18,4,3444.0,13776.0,1.1498821316345467,Queso Rallado 150G,alimentos
69,rio cuarto,2023-03-10,100,2024-06-08,0.0,1.0,0.0,0.0,2024,6,Sábado,2,2,58,2,4752.0,9504.0,0.3373845425047164,Caramelos Masticables,alimentos
69,rio cuarto,2023-03-10,100,2024-06-08,0.0,1.0,0.0,0.0,2024,6,Sábado,2,2,57,1,4520.0,4520.0,-0.6105293114800856,Servilletas X100,alimentos
69,rio cuarto,2023-03-10,100,2024-06-08,0.0,1.0,0.0,0.0,2024,6,Sábado,2,2,9,4,3878.0,15512.0,1.4800543729101518,Yerba Mate Suave 1Kg,alimentos
72,cordoba,2023-03-13,84,2024-01-02,1.0,0.0,0.0,0.0,2024,1,Martes,1,4,83,5,1830.0,9150.0,0.2700567928436771,Queso Untable 190G,alimentos
72,cordoba,2023-03-13,84,2024-01-02,1.0,0.0,0.0,0.0,2024,1,Martes,1,4,76,4,4286.0,17144.0,1.7904467103305366,Pizza Congelada Muzzarella,alimentos
72,cordoba,2023-03-13,101,2024-03-28,1.0,0.0,0.0,0.0,2024,3,Jueves,1,4,34,4,503.0,2012.0,-1.087529300604059,Turrón 50G,alimentos
72,cordoba,2023-03-13,117,2024-03-14,0.0,0.0,1.0,0.0,2024,3,Jueves,1,4,67,4,4719.0,18876.0,2.1198581860732486,Vino Tinto Malbec 750Ml,alimentos
72,cordoba,2023-03-13,117,2024-03-14,0.0,0.0,1.0,0.0,2024,3,Jueves,1,4,61,2,4982.0,9964.0,0.42487257878742285,Miel Pura 250G,alimentos
72,cordoba,2023-03-13,120,2024-04-21,0.0,0.0,1.0,0.0,2024,4,Domingo,2,4,20,5,1571.0,7855.0,0.023758951569536134,Pan Lactal Blanco,alimentos
75,rio cuarto,2023-03-16,20,2024-01-13,0.0,0.0,1.0,0.0,2024,1,Sábado,1,2,32,3,2234.0,6702.0,-0.1955317132868998,Chocolate Amargo 100G,alimentos
75,rio cuarto,2023-03-16,76,2024-05-15,0.0,0.0,1.0,0.0,2024,5,Miércoles,2,2,22,4,2069.0,8276.0,0.10382952390653485,Medialunas De Manteca,alimentos
75,rio cuarto,2023-03-16,76,2024-05-15,0.0,0.0,1.0,0.0,2024,5,Miércoles,2,2,23,4,2380.0,9520.0,0.3404276046362888,Bizcochos Salados,alimentos
75,rio cuarto,2023-03-16,76,2024-05-15,0.0,0.0,1.0,0.0,2024,5,Miércoles,2,2,24,1,1305.0,1305.0,-1.2219946085429143,Galletitas Chocolate,alimentos
75,rio cuarto,2023-03-16,76,2024-05-15,0.0,0.0,1.0,0.0,2024,5,Miércoles,2,2,11,2,2053.0,4106.0,-0.6892685441345214,Café Molido 250G,alimentos
78,villa maria,2023-03-19,23,2024-05-16,0.0,0.0,0.0,1.0,2024,5,Jueves,2,1,64,4,3953.0,15812.0,1.5371117878771343,Avena Instantánea 250G,alimentos
78,villa maria,2023-03-19,23,2024-05-16,0.0,0.0,0.0,1.0,2024,5,Jueves,2,1,83,4,1830.0,7320.0,-0.07799343845491592,Queso Untable 190G,alimentos
80,mendiolaza,2023-03-21,19,2024-06-11,1.0,0.0,0.0,0.0,2024,6,Martes,2,1,38,2,1584.0,3168.0,-0.8676680615979532,Mermelada De Frutilla 400G,alimentos
80,mendiolaza,2023-03-21,19,2024-06-11,1.0,0.0,0.0,0.0,2024,6,Martes,2,1,98,3,2843.0,8529.0,0.1519479438620234,Desengrasante 500Ml,alimentos
80,mendiolaza,2023-03-21,19,2024-06-11,1.0,0.0,0.0,0.0,2024,6,Martes,2,1,63,3,4337.0,13011.0,1.0043857234687414,Granola 250G,alimentos
81,carlos paz,2023-03-22,18,2024-06-11,0.0,1.0,0.0,0.0,2024,6,Martes,2,2,33,2,1255.0,2510.0,-0.9928139917588681,Chocolate Con Leche 100G,alimentos
81,carlos paz,2023-03-22,18,2024-06-11,0.0,1.0,0.0,0.0,2024,6,Martes,2,2,4,5,2033.0,10165.0,0.4631010468153011,Fanta Naranja 1.5L,alimentos
81,carlos paz,2023-03-22,18,2024-06-11,0.0,1.0,0.0,0.0,2024,6,Martes,2,2,24,2,1305.0,2610.0,-0.9737948534365406,Galletitas Chocolate,alimentos
81,carlos paz,2023-03-22,18,2024-06-11,0.0,1.0,0.0,0.0,2024,6,Martes,2,2,15,3,2538.0,7614.0,-0.02207717178727311,Leche Descremada 1L,alimentos
81,carlos paz,2023-03-22,18,2024-06-11,0.0,1.0,0.0,0.0,2024,6,Martes,2,2,22,5,2069.0,10345.0,0.4973354957954906,Medialunas De Manteca,alimentos
81,carlos paz,2023-03-22,60,2024-04-04,0.0,0.0,0.0,1.0,2024,4,Jueves,2,2,43,1,887.0,887.0,-1.3014946067302433,Salsa De Tomate 500G,alimentos
81,carlos paz,2023-03-22,60,2024-04-04,0.0,0.0,0.0,1.0,2024,4,Jueves,2,2,98,3,2843.0,8529.0,0.1519479438620234,Desengrasante 500Ml,alimentos
81,carlos paz,2023-03-22,60,2024-04-04,0.0,0.0,0.0,1.0,2024,4,Jueves,2,2,15,1,2538.0,2538.0,-0.9874886330286164,Leche Descremada 1L,alimentos
81,carlos paz,2023-03-22,60,2024-04-04,0.0,0.0,0.0,1.0,2024,4,Jueves,2,2,21,2,272.0,544.0,-1.3667302511758266,Pan Lactal Integral,alimentos
